4.2,1,r4.2-1-AAM0658.csv,AAM0658,10/23/2010 01:34:19,10/29/2010 05:23:28
4.2,1,r4.2-1-AJR0932.csv,AJR0932,09/10/2010 19:12:01,09/18/2010 02:02:51
4.2,1,r4.2-1-BDV0168.csv,BDV0168,07/30/2010 19:56:44,08/10/2010 05:16:41
4.2,1,r4.2-1-BIH0745.csv,BIH0745,07/13/2010 20:15:23,07/13/2010 21:20:44
4.2,1,r4.2-1-BLS0678.csv,BLS0678,09/21/2010 01:16:22,09/30/2010 04:48:19
4.2,1,r4.2-1-BTL0226.csv,BTL0226,10/06/2010 22:25:52,10/14/2010 06:43:29
4.2,1,r4.2-1-CAH0936.csv,CAH0936,08/11/2010 04:00:08,08/12/2010 23:56:19
4.2,1,r4.2-1-DCH0843.csv,DCH0843,02/04/2011 07:08:00,02/04/2011 07:36:05
4.2,1,r4.2-1-EHB0824.csv,EHB0824,07/22/2010 21:48:43,07/29/2010 01:08:41
4.2,1,r4.2-1-EHD0584.csv,EHD0584,10/02/2010 03:46:16,10/08/2010 22:26:26
4.2,1,r4.2-1-FMG0527.csv,FMG0527,01/05/2011 21:53:29,01/12/2011 01:15:35
4.2,1,r4.2-1-FTM0406.csv,FTM0406,11/25/2010 06:35:11,12/02/2010 00:35:19
4.2,1,r4.2-1-GHL0460.csv,GHL0460,11/09/2010 06:28:40,11/09/2010 07:08:45
4.2,1,r4.2-1-HJB0742.csv,HJB0742,11/19/2010 05:53:16,11/25/2010 04:51:16
4.2,1,r4.2-1-JMB0308.csv,JMB0308,07/14/2010 00:56:15,07/21/2010 01:46:49
4.2,1,r4.2-1-JRG0207.csv,JRG0207,01/19/2011 20:25:05,01/26/2011 02:38:27
4.2,1,r4.2-1-KLH0596.csv,KLH0596,02/12/2011 07:11:50,02/12/2011 07:33:24
4.2,1,r4.2-1-KPC0073.csv,KPC0073,07/07/2010 20:05:29,07/15/2010 03:08:16
4.2,1,r4.2-1-LJR0523.csv,LJR0523,07/31/2010 07:43:15,08/11/2010 04:28:49
4.2,1,r4.2-1-LQC0479.csv,LQC0479,09/14/2010 19:46:17,09/22/2010 01:08:02
4.2,1,r4.2-1-MAR0955.csv,MAR0955,02/08/2011 05:55:53,02/11/2011 06:29:08
4.2,1,r4.2-1-MAS0025.csv,MAS0025,09/29/2010 01:39:20,09/30/2010 22:39:20
4.2,1,r4.2-1-MCF0600.csv,MCF0600,09/20/2010 23:52:19,09/23/2010 02:00:46
4.2,1,r4.2-1-MYD0978.csv,MYD0978,12/13/2010 20:30:07,12/18/2010 07:02:34
4.2,1,r4.2-1-PPF0435.csv,PPF0435,02/09/2011 03:00:27,02/09/2011 06:46:27
4.2,1,r4.2-1-RAB0589.csv,RAB0589,09/13/2010 23:18:53,09/23/2010 07:30:03
